Name,Voxel Count
Lingula (I),91.0
Central lobule,3839.0
Culmen,6635.0
Declive (VI),2572.0
Folium-tuber vermis (VII),323.0
Pyramus (VIII),551.0
Uvula (IX),1567.0
Nodulus (X),1276.0
Simple lobule,5218.0
Ansiform lobule,9044.0
Paramedian lobule,3243.0
Copula pyramidis,1750.0
Paraflocculus,5283.0
Flocculus,1348.0
Interposed nucleus,529.0
Dentate nucleus,250.0
Fastigial nucleus,337.0
Vestibulocerebellar nucleus,0.0
Lateral amygdalar nucleus,556.0
Basolateral amygdalar nucleus,1381.0
Basomedial amygdalar nucleus,1053.0
Claustrum,885.0
Posterior amygdalar nucleus,298.0
"Endopiriform nucleus, dorsal part",2009.0
"Endopiriform nucleus, ventral part",487.0
Induseum griseum,20.0
Field CA1,8275.0
Field CA2,595.0
Field CA3,5035.0
"Subiculum, dorsal part",1340.0
"Subiculum, ventral part",3823.0
Dentate gyrus,6177.0
Parasubiculum,1104.0
"Entorhinal area, lateral part",8409.0
"Entorhinal area, medial part, dorsal zone",3106.0
"Entorhinal area, medial part, ventral zone",231.0
Fasciola cinerea,68.0
Postsubiculum,789.0
Presubiculum,1309.0
Subiculum,0.0
Prosubiculum,0.0
Area prostriata,0.0
"Tuberomammillary nucleus, ventral part",31.0
Supraoptic nucleus,28.0
"Periventricular hypothalamic nucleus, anterior part",17.0
Paraventricular hypothalamic nucleus,283.0
"Paraventricular hypothalamic nucleus, descending division",48.0
Anterodorsal preoptic nucleus,37.0
Anterior hypothalamic nucleus,842.0
"Periventricular hypothalamic nucleus, intermediate part",112.0
"Periventricular hypothalamic nucleus, posterior part",149.0
"Periventricular hypothalamic nucleus, preoptic part",94.0
Retrochiasmatic area,234.0
Lateral hypothalamic area,3568.0
Lateral mammillary nucleus,53.0
Arcuate hypothalamic nucleus,265.0
Lateral preoptic area,1081.0
Anteroventral preoptic nucleus,67.0
Anteroventral periventricular nucleus,76.0
Suprachiasmatic nucleus,106.0
Accessory supraoptic group,2.0
Subfornical organ,4.0
Subparaventricular zone,156.0
Preparasubthalamic nucleus,14.0
Parasubthalamic nucleus,66.0
Median preoptic nucleus,167.0
Subthalamic nucleus,204.0
Medial mammillary nucleus,374.0
Medial preoptic nucleus,215.0
Medial preoptic area,903.0
Supramammillary nucleus,191.0
Tuberal nucleus,466.0
Ventrolateral preoptic nucleus,31.0
Ventromedial hypothalamic nucleus,456.0
Vascular organ of the lamina terminalis,16.0
Zona incerta,2144.0
Dorsomedial nucleus of the hypothalamus,484.0
Posterodorsal preoptic nucleus,2.0
Posterior hypothalamic nucleus,697.0
Dorsal premammillary nucleus,84.0
Ventral premammillary nucleus,88.0
Parastrial nucleus,31.0
"Tuberomammillary nucleus, dorsal part",17.0
Ventromedial preoptic nucleus,0.0
Perifornical nucleus,0.0
Posterior parietal association areas,3498.0
"Anterior cingulate area, dorsal part",2789.0
Infralimbic area,1764.0
"Anterior cingulate area, ventral part",2418.0
"Agranular insular area, dorsal part",2364.0
"Agranular insular area, posterior part",1348.0
"Agranular insular area, ventral part",1120.0
"Frontal pole, cerebral cortex",514.0
"Primary somatosensory area, barrel field",10306.0
"Primary somatosensory area, lower limb",3254.0
"Primary somatosensory area, mouth",2924.0
"Primary somatosensory area, nose",1358.0
"Primary somatosensory area, trunk",4799.0
"Primary somatosensory area, upper limb",5406.0
Supplemental somatosensory area,5729.0
Primary visual area,6227.0
Anteromedial visual area,1795.0
Anterolateral visual area,1981.0
Lateral visual area,880.0
Posterolateral visual area,679.0
posteromedial visual area,1265.0
Temporal association areas,3773.0
Visceral area,1793.0
"Orbital area, lateral part",1853.0
"Orbital area, medial part",1024.0
"Orbital area, ventrolateral part",1556.0
"Retrosplenial area, dorsal part",2738.0
"Retrosplenial area, ventral part",3997.0
"Retrosplenial area, lateral agranular part",937.0
Ectorhinal area,3390.0
Perirhinal area,1412.0
Prelimbic area,1790.0
Primary motor area,11760.0
Secondary motor area,10098.0
Primary auditory area,2689.0
Dorsal auditory area,2556.0
Ventral auditory area,2554.0
Posterior auditory area,191.0
Gustatory areas,2104.0
"Primary somatosensory area, unassigned",2958.0
Laterointermediate area,0.0
Postrhinal area,0.0
Anterior area,0.0
Rostrolateral visual area,0.0
Area postrema,31.0
Inferior olivary complex,567.0
Dorsal cochlear nucleus,564.0
Ventral cochlear nucleus,854.0
Inferior salivatory nucleus,58.0
Nucleus ambiguus,143.0
Intermediate reticular nucleus,2735.0
Nucleus prepositus,356.0
Nucleus of Roller,18.0
Medial vestibular nucleus,1178.0
Linear nucleus of the medulla,28.0
Nucleus raphe magnus,134.0
Lateral vestibular nucleus,494.0
Superior vestibular nucleus,360.0
Nucleus raphe obscurus,47.0
Spinal vestibular nucleus,513.0
Nucleus raphe pallidus,51.0
Lateral reticular nucleus,562.0
Magnocellular reticular nucleus,734.0
Infracerebellar nucleus,6.0
Accessory facial motor nucleus,15.0
Nucleus of the trapezoid body,147.0
Nucleus of the solitary tract,604.0
Abducens nucleus,14.0
Facial motor nucleus,660.0
Cuneate nucleus,185.0
Nucleus x,52.0
Hypoglossal nucleus,315.0
Nucleus y,19.0
Dorsal motor nucleus of the vagus nerve,91.0
Parvicellular reticular nucleus,1597.0
Parasolitary nucleus,21.0
External cuneate nucleus,266.0
"Paragigantocellular reticular nucleus, dorsal part",215.0
"Paragigantocellular reticular nucleus, lateral part",692.0
Gracile nucleus,47.0
Gigantocellular reticular nucleus,2972.0
Parapyramidal nucleus,53.0
"Medullary reticular nucleus, dorsal part",491.0
"Medullary reticular nucleus, ventral part",1031.0
Paratrigeminal nucleus,0.0
Medullary reticular nucleus,0.0
Interfascicular nucleus raphe,31.0
Oculomotor nucleus,41.0
Lateral terminal nucleus of the accessory optic tract,11.0
Interpeduncular nucleus,257.0
Trochlear nucleus,11.0
Midbrain reticular nucleus,5604.0
Rostral linear nucleus raphe,12.0
Red nucleus,357.0
Anterior pretectal nucleus,967.0
Anterior tegmental nucleus,31.0
"Midbrain reticular nucleus, retrorubral area",401.0
Nucleus sagulum,93.0
"Superior colliculus, motor related",6779.0
"Superior colliculus, sensory related",2505.0
"Substantia nigra, compact part",431.0
"Substantia nigra, reticular part",1241.0
Midbrain trigeminal nucleus,77.0
Medial pretectal area,104.0
Nucleus of the brachium of the inferior colliculus,109.0
Central linear nucleus raphe,68.0
Cuneiform nucleus,330.0
Nucleus of the optic tract,131.0
Nucleus of the posterior commissure,263.0
Olivary pretectal nucleus,76.0
Ventral tegmental area,747.0
Ventral tegmental nucleus,51.0
Periaqueductal gray,5104.0
"Inferior colliculus, central nucleus",1684.0
"Inferior colliculus, dorsal nucleus",1149.0
"Inferior colliculus, external nucleus",2991.0
Dorsal nucleus raphe,145.0
Parabigeminal nucleus,64.0
Edinger-Westphal nucleus,26.0
Pedunculopontine nucleus,458.0
Posterior pretectal nucleus,58.0
Inferior colliculus,0.0
Subcommissural organ,0.0
Paranigral nucleus,0.0
Medial accesory oculomotor nucleus,0.0
Paratrochlear nucleus,0.0
Dorsal terminal nucleus of the accessory optic tract,0.0
Medial terminal nucleus of the accessory optic tract,0.0
Parataenial nucleus,118.0
Paraventricular nucleus of the thalamus,615.0
Nucleus of reunions,716.0
Rhomboid nucleus,221.0
Central lateral nucleus of the thalamus,285.0
Central medial nucleus of the thalamus,390.0
Paracentral nucleus,199.0
Parafascicular nucleus,496.0
Xiphoid thalamic nucleus,0.0
Posterior intralaminar thalamic nucleus,0.0
Accessory olfactory bulb,571.0
Anterior olfactory nucleus,3951.0
Main olfactory bulb,16978.0
Postpiriform transition area,1069.0
Taenia tecta,1734.0
Nucleus of the lateral olfactory tract,389.0
"Cortical amygdalar area, anterior part",521.0
"Cortical amygdalar area, posterior part",1915.0
Piriform-amygdalar area,647.0
Dorsal peduncular area,335.0
Piriform area,12933.0
Bed nucleus of the anterior commissure,5.0
Magnocellular nucleus,376.0
Substantia innominata,3297.0
Bed nuclei of the stria terminalis,1481.0
Medial septal nucleus,691.0
Triangular nucleus of septum,159.0
Diagonal band nucleus,1168.0
"Globus pallidus, external segment",1807.0
"Globus pallidus, internal segment",324.0
Pontine reticular nucleus,2827.0
Locus ceruleus,49.0
Laterodorsal tegmental nucleus,133.0
Nucleus raphe pontis,62.0
Subceruleus nucleus,34.0
Sublaterodorsal nucleus,76.0
Nucleus incertus,125.0
Superior central nucleus raphe,584.0
Barrington's nucleus,32.0
Supragenual nucleus,18.0
Supratrigeminal nucleus,164.0
Tegmental reticular nucleus,669.0
Motor nucleus of trigeminal,493.0
Dorsal tegmental nucleus,97.0
Pontine central gray,652.0
Pontine gray,705.0
"Pontine reticular nucleus, caudal part",3159.0
Posterodorsal tegmental nucleus,0.0
Peritrigeminal zone,0.0
Intertrigeminal nucleus,0.0
Principal sensory nucleus of the trigeminal,1093.0
Superior olivary complex,819.0
Nucleus of the lateral lemniscus,753.0
Parabrachial nucleus,832.0
"Spinal nucleus of the trigeminal, caudal part",806.0
"Spinal nucleus of the trigeminal, interpolar part",1707.0
"Spinal nucleus of the trigeminal, oral part",594.0
Anterior amygdalar area,624.0
Nucleus accumbens,4904.0
"Lateral septal nucleus, caudal (caudodorsal) part",690.0
"Lateral septal nucleus, rostral (rostroventral) part",2398.0
"Lateral septal nucleus, ventral part",113.0
Bed nucleus of the accessory olfactory tract,61.0
Septofimbrial nucleus,230.0
Septohippocampal nucleus,87.0
Medial amygdalar nucleus,1493.0
Central amygdalar nucleus,1236.0
Caudoputamen,23893.0
Olfactory tubercle,4066.0
Fundus of striatum,331.0
Intercalated amygdalar nucleus,180.0
Reticular nucleus of the thalamus,1395.0
Intergeniculate leaflet of the lateral geniculate complex,98.0
Intermediodorsal nucleus of the thalamus,213.0
Anterodorsal nucleus,155.0
Lateral dorsal nucleus of thalamus,947.0
Dorsal part of the lateral geniculate complex,605.0
Ventral part of the lateral geniculate complex,409.0
Lateral habenula,307.0
Lateral posterior nucleus of the thalamus,856.0
Anteroventral nucleus of thalamus,385.0
Subgeniculate nucleus,24.0
Suprageniculate nucleus,106.0
Mediodorsal nucleus of thalamus,1193.0
Submedial nucleus of the thalamus,202.0
"Subparafascicular nucleus, magnocellular part",77.0
"Subparafascicular nucleus, parvicellular part",279.0
Medial habenula,225.0
Subparafascicular area,73.0
Ventral anterior-lateral complex of the thalamus,1196.0
Ventral medial nucleus of the thalamus,665.0
Ventral posterolateral nucleus of the thalamus,923.0
"Ventral posterolateral nucleus of the thalamus, parvicellular part",64.0
Ventral posteromedial nucleus of the thalamus,1301.0
"Ventral posteromedial nucleus of the thalamus, parvicellular part",157.0
Posterior complex of the thalamus,1102.0
Posterior limiting nucleus of the thalamus,155.0
Peripeduncular nucleus,111.0
"Medial geniculate complex, dorsal part",206.0
Perireunensis nucleus,23.0
"Medial geniculate complex, ventral part",446.0
"Medial geniculate complex, medial part",175.0
"Anteromedial nucleus, dorsal part",359.0
"Anteromedial nucleus, ventral part",99.0
Interanterodorsal nucleus of the thalamus,80.0
Interanteromedial nucleus of the thalamus,44.0
Posterior triangular thalamic nucleus,0.0
Medial geniculate complex,0.0
Anteromedial nucleus,0.0
Nucleus of reuniens,0.0
Intermediate geniculate nucleus,0.0
